9.2392 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x10d7def28>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x129b773c8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1280,  800]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.8498 	EXP 	Created PracSylTarget = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='PracSylTarget', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
9.8546 	EXP 	Created PracSylAnsCVC = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='PracSylAnsCVC', opacity=1.0, ori=0, pos=array([-0.5,  0. ]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
9.8594 	EXP 	Created PracSylAnsCV = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='PracSylAnsCV', opacity=1.0, ori=0, pos=array([0.5, 0. ]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
9.8903 	EXP 	Created SyllableExpInsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='SyllableExpInsText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
9.8952 	EXP 	Created AnswerCVC = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='AnswerCVC', opacity=1.0, ori=0, pos=array([-0.5,  0. ]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
9.8999 	EXP 	Created AnswerCV = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='AnswerCV', opacity=1.0, ori=0, pos=array([0.5, 0. ]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
9.9048 	EXP 	Created Syllable_Target = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Syllable_Target', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
9.9156 	EXP 	Created Gracias = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Gracias', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='¡Muchas Gracias!', units='norm', win=Window(...), wrapWidth=1)
9.9319 	EXP 	initialIns: autoDraw = True
13.1491 	DATA 	Keypress: space
13.2100 	EXP 	Imported Exper1RD.xlsx as conditions, 1 conditions, 99 params
13.2105 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
13.2128 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimuliList', 'targetSyl'), ('stimuliA0', 'ga'), ('stimuliA1', 'pes'), ('stimuliA2', 'per'), ('stimuliA3', 'mor'), ('stimuliA4', 'mu'), ('stimuliA5', 'jo'), ('stimuliA6', 'cu'), ('stimuliA7', 'cen'), ('stimuliA8', 'vol'), ('stimuliA9', 'ba'), ('stimuliA10', 'li'), ('stimuliA11', 'bo'), ('stimuliA12', 'ca'), ('stimuliA13', 'pal'), ('stimuliA14', 'mon'), ('stimuliA15', 'ca'), ('stimuliA16', 'gar'), ('stimuliA17', 'cor'), ('stimuliA18', 'co'), ('stimuliA19', 'ros'), ('stimuliA20', 'pas'), ('stimuliA21', 'lim'), ('stimuliA22', 'ce'), ('stimuliA23', 'co'), ('stimuliB0', 'gan'), ('stimuliB1', 'pe'), ('stimuliB2', 'pe'), ('stimuliB3', 'mo'), ('stimuliB4', 'mur'), ('stimuliB5', 'jor'), ('stimuliB6', 'cul'), ('stimuliB7', 'ce'), ('stimuliB8', 'vo'), ('stimuliB9', 'bal'), ('stimuliB10', 'lin'), ('stimuliB11', 'bol'), ('stimuliB12', 'cas'), ('stimuliB13', 'pa'), ('stimuliB14', 'mo'), ('stimuliB15', 'cam'), ('stimuliB16', 'ga'), ('stimuliB17', 'co'), ('stimuliB18', 'cos'), ('stimuliB19', 'ro'), ('stimuliB20', 'pa'), ('stimuliB21', 'li'), ('stimuliB22', 'cer'), ('stimuliB23', 'cor'), ('stimuliC0', 'cen'), ('stimuliC1', 'pas'), ('stimuliC2', 'ba'), ('stimuliC3', 'mon'), ('stimuliC4', 'lim'), ('stimuliC5', 'ca'), ('stimuliC6', 'co'), ('stimuliC7', 'li'), ('stimuliC8', 'mor'), ('stimuliC9', 'gar'), ('stimuliC10', 'mu'), ('stimuliC11', 'co'), ('stimuliC12', 'bo'), ('stimuliC13', 'vol'), ('stimuliC14', 'per'), ('stimuliC15', 'cu'), ('stimuliC16', 'pes'), ('stimuliC17', 'pal'), ('stimuliC18', 'ce'), ('stimuliC19', 'ca'), ('stimuliC20', 'jo'), ('stimuliC21', 'ga'), ('stimuliC22', 'ros'), ('stimuliC23', 'cor'), ('stimuliD0', 'ce'), ('stimuliD1', 'pa'), ('stimuliD2', 'bal'), ('stimuliD3', 'mo'), ('stimuliD4', 'li'), ('stimuliD5', 'cam'), ('stimuliD6', 'cor'), ('stimuliD7', 'lin'), ('stimuliD8', 'mo'), ('stimuliD9', 'ga'), ('stimuliD10', 'mur'), ('stimuliD11', 'cos'), ('stimuliD12', 'bol'), ('stimuliD13', 'vo'), ('stimuliD14', 'pe'), ('stimuliD15', 'cul'), ('stimuliD16', 'pe'), ('stimuliD17', 'pa'), ('stimuliD18', 'cer'), ('stimuliD19', 'cas'), ('stimuliD20', 'jor'), ('stimuliD21', 'gan'), ('stimuliD22', 'ro'), ('stimuliD23', 'co'), ('stimuliPractice0', 'del'), ('stimuliPractice1', 'de')])
13.2289 	EXP 	initialIns: autoDraw = False
13.2289 	EXP 	pracTarget: text = 'Encuentre    del'
13.2289 	EXP 	pracTarget: autoDraw = True
13.7153 	EXP 	Imported Exper1RD.xlsx as conditions, 12 conditions, 99 params
13.7160 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
13.7181 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimuliList', 'fillerItem10'), ('stimuliA0', 'soneto'), ('stimuliA1', 'dureza'), ('stimuliA2', 'ginebra'), ('stimuliA3', 'zapato'), ('stimuliA4', 'vivencia'), ('stimuliA5', 'tumulto'), ('stimuliA6', 'tobillo'), ('stimuliA7', 'vivienda'), ('stimuliA8', 'reducto'), ('stimuliA9', 'renombre'), ('stimuliA10', 'vereda'), ('stimuliA11', 'farola'), ('stimuliA12', 'luneta'), ('stimuliA13', 'regato'), ('stimuliA14', 'rivera'), ('stimuliA15', 'velorio'), ('stimuliA16', 'solera'), ('stimuliA17', 'vigencia'), ('stimuliA18', 'barbecho'), ('stimuliA19', 'vivero'), ('stimuliA20', 'fogata'), ('stimuliA21', 'sobaco'), ('stimuliA22', 'tinaja'), ('stimuliA23', 'bufete'), ('stimuliB0', 'soneto'), ('stimuliB1', 'dureza'), ('stimuliB2', 'ginebra'), ('stimuliB3', 'zapato'), ('stimuliB4', 'vivencia'), ('stimuliB5', 'tumulto'), ('stimuliB6', 'tobillo'), ('stimuliB7', 'vivienda'), ('stimuliB8', 'reducto'), ('stimuliB9', 'renombre'), ('stimuliB10', 'vereda'), ('stimuliB11', 'farola'), ('stimuliB12', 'luneta'), ('stimuliB13', 'regato'), ('stimuliB14', 'rivera'), ('stimuliB15', 'velorio'), ('stimuliB16', 'solera'), ('stimuliB17', 'vigencia'), ('stimuliB18', 'barbecho'), ('stimuliB19', 'vivero'), ('stimuliB20', 'fogata'), ('stimuliB21', 'sobaco'), ('stimuliB22', 'tinaja'), ('stimuliB23', 'bufete'), ('stimuliC0', 'vivienda'), ('stimuliC1', 'fogata'), ('stimuliC2', 'renombre'), ('stimuliC3', 'rivera'), ('stimuliC4', 'sobaco'), ('stimuliC5', 'velorio'), ('stimuliC6', 'bufete'), ('stimuliC7', 'vereda'), ('stimuliC8', 'zapato'), ('stimuliC9', 'solera'), ('stimuliC10', 'vivencia'), ('stimuliC11', 'barbecho'), ('stimuliC12', 'farola'), ('stimuliC13', 'reducto'), ('stimuliC14', 'ginebra'), ('stimuliC15', 'tobillo'), ('stimuliC16', 'dureza'), ('stimuliC17', 'regato'), ('stimuliC18', 'tinaja'), ('stimuliC19', 'luneta'), ('stimuliC20', 'tumulto'), ('stimuliC21', 'soneto'), ('stimuliC22', 'vivero'), ('stimuliC23', 'vigencia'), ('stimuliD0', 'vivienda'), ('stimuliD1', 'fogata'), ('stimuliD2', 'renombre'), ('stimuliD3', 'rivera'), ('stimuliD4', 'sobaco'), ('stimuliD5', 'velorio'), ('stimuliD6', 'bufete'), ('stimuliD7', 'vereda'), ('stimuliD8', 'zapato'), ('stimuliD9', 'solera'), ('stimuliD10', 'vivencia'), ('stimuliD11', 'barbecho'), ('stimuliD12', 'farola'), ('stimuliD13', 'reducto'), ('stimuliD14', 'ginebra'), ('stimuliD15', 'tobillo'), ('stimuliD16', 'dureza'), ('stimuliD17', 'regato'), ('stimuliD18', 'tinaja'), ('stimuliD19', 'luneta'), ('stimuliD20', 'tumulto'), ('stimuliD21', 'soneto'), ('stimuliD22', 'vivero'), ('stimuliD23', 'vigencia'), ('stimuliPractice0', 'pimiento'), ('stimuliPractice1', 'piragua')])
13.7440 	EXP 	pracTarget: autoDraw = False
13.7440 	EXP 	pracCarrier: text = 'pimiento'
13.7440 	EXP 	pracCarrier: autoDraw = True
14.1609 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimuliList', 'carrierItem'), ('stimuliA0', 'ganchillo'), ('stimuliA1', 'pestaña'), ('stimuliA2', 'pereza'), ('stimuliA3', 'morera'), ('stimuliA4', 'murmullo'), ('stimuliA5', 'joroba'), ('stimuliA6', 'culebra'), ('stimuliA7', 'centavo'), ('stimuliA8', 'volante'), ('stimuliA9', 'balada'), ('stimuliA10', 'linterna'), ('stimuliA11', 'bolero'), ('stimuliA12', 'castillo'), ('stimuliA13', 'paloma'), ('stimuliA14', 'montaña'), ('stimuliA15', 'campana'), ('stimuliA16', 'garaje'), ('stimuliA17', 'corona'), ('stimuliA18', 'costilla'), ('stimuliA19', 'rosquilla'), ('stimuliA20', 'pastilla'), ('stimuliA21', 'limpieza'), ('stimuliA22', 'cereza'), ('stimuliA23', 'coraje'), ('stimuliB0', 'ganchillo'), ('stimuliB1', 'pestaña'), ('stimuliB2', 'pereza'), ('stimuliB3', 'morera'), ('stimuliB4', 'murmullo'), ('stimuliB5', 'joroba'), ('stimuliB6', 'culebra'), ('stimuliB7', 'centavo'), ('stimuliB8', 'volante'), ('stimuliB9', 'balada'), ('stimuliB10', 'linterna'), ('stimuliB11', 'bolero'), ('stimuliB12', 'castillo'), ('stimuliB13', 'paloma'), ('stimuliB14', 'montaña'), ('stimuliB15', 'campana'), ('stimuliB16', 'garaje'), ('stimuliB17', 'corona'), ('stimuliB18', 'costilla'), ('stimuliB19', 'rosquilla'), ('stimuliB20', 'pastilla'), ('stimuliB21', 'limpieza'), ('stimuliB22', 'cereza'), ('stimuliB23', 'coraje'), ('stimuliC0', 'ceniza'), ('stimuliC1', 'pasaje'), ('stimuliC2', 'baldosa'), ('stimuliC3', 'moneda'), ('stimuliC4', 'limosna'), ('stimuliC5', 'camisa'), ('stimuliC6', 'corbata'), ('stimuliC7', 'linaje'), ('stimuliC8', 'morcillo'), ('stimuliC9', 'garganta'), ('stimuliC10', 'muralla'), ('stimuliC11', 'cosecha'), ('stimuliC12', 'bolsillo'), ('stimuliC13', 'voltaje'), ('stimuliC14', 'permiso'), ('stimuliC15', 'culpable'), ('stimuliC16', 'peseta'), ('stimuliC17', 'palmera'), ('stimuliC18', 'cerveza'), ('stimuliC19', 'casilla'), ('stimuliC20', 'jornada'), ('stimuliC21', 'ganancia'), ('stimuliC22', 'rosario'), ('stimuliC23', 'corteza'), ('stimuliD0', 'ceniza'), ('stimuliD1', 'pasaje'), ('stimuliD2', 'baldosa'), ('stimuliD3', 'moneda'), ('stimuliD4', 'limosna'), ('stimuliD5', 'camisa'), ('stimuliD6', 'corbata'), ('stimuliD7', 'linaje'), ('stimuliD8', 'morcillo'), ('stimuliD9', 'garganta'), ('stimuliD10', 'muralla'), ('stimuliD11', 'cosecha'), ('stimuliD12', 'bolsillo'), ('stimuliD13', 'voltaje'), ('stimuliD14', 'permiso'), ('stimuliD15', 'culpable'), ('stimuliD16', 'peseta'), ('stimuliD17', 'palmera'), ('stimuliD18', 'cerveza'), ('stimuliD19', 'casilla'), ('stimuliD20', 'jornada'), ('stimuliD21', 'ganancia'), ('stimuliD22', 'rosario'), ('stimuliD23', 'corteza'), ('stimuliPractice0', 'deltoides'), ('stimuliPractice1', 'delirio')])
14.1765 	EXP 	pracCarrier: autoDraw = False
14.1765 	EXP 	pracCarrier: text = 'deltoides'
14.1765 	EXP 	pracCarrier: autoDraw = True
14.3784 	DATA 	Keypress: y
14.3804 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimuliList', 'fillerItem6'), ('stimuliA0', 'reliquia'), ('stimuliA1', 'laguna'), ('stimuliA2', 'subsuelo'), ('stimuliA3', 'vistazo'), ('stimuliA4', 'tapete'), ('stimuliA5', 'piscina'), ('stimuliA6', 'tarjeta'), ('stimuliA7', 'viruela'), ('stimuliA8', 'rasguño'), ('stimuliA9', 'tersura'), ('stimuliA10', 'regazo'), ('stimuliA11', 'rastrillo'), ('stimuliA12', 'remanso'), ('stimuliA13', 'cornada'), ('stimuliA14', 'tufillo'), ('stimuliA15', 'cizalla'), ('stimuliA16', 'tendencia'), ('stimuliA17', 'pesquisa'), ('stimuliA18', 'viraje'), ('stimuliA19', 'pileta'), ('stimuliA20', 'relente'), ('stimuliA21', 'pozuelo'), ('stimuliA22', 'pescuezo'), ('stimuliA23', 'bastilla'), ('stimuliB0', 'reliquia'), ('stimuliB1', 'laguna'), ('stimuliB2', 'subsuelo'), ('stimuliB3', 'vistazo'), ('stimuliB4', 'tapete'), ('stimuliB5', 'piscina'), ('stimuliB6', 'tarjeta'), ('stimuliB7', 'viruela'), ('stimuliB8', 'rasguño'), ('stimuliB9', 'tersura'), ('stimuliB10', 'regazo'), ('stimuliB11', 'rastrillo'), ('stimuliB12', 'remanso'), ('stimuliB13', 'cornada'), ('stimuliB14', 'tufillo'), ('stimuliB15', 'cizalla'), ('stimuliB16', 'tendencia'), ('stimuliB17', 'pesquisa'), ('stimuliB18', 'viraje'), ('stimuliB19', 'pileta'), ('stimuliB20', 'relente'), ('stimuliB21', 'pozuelo'), ('stimuliB22', 'pescuezo'), ('stimuliB23', 'bastilla'), ('stimuliC0', 'viruela'), ('stimuliC1', 'relente'), ('stimuliC2', 'tersura'), ('stimuliC3', 'tufillo'), ('stimuliC4', 'pozuelo'), ('stimuliC5', 'cizalla'), ('stimuliC6', 'bastilla'), ('stimuliC7', 'regazo'), ('stimuliC8', 'vistazo'), ('stimuliC9', 'tendencia'), ('stimuliC10', 'tapete'), ('stimuliC11', 'viraje'), ('stimuliC12', 'rastrillo'), ('stimuliC13', 'rasguño'), ('stimuliC14', 'subsuelo'), ('stimuliC15', 'tarjeta'), ('stimuliC16', 'laguna'), ('stimuliC17', 'cornada'), ('stimuliC18', 'pescuezo'), ('stimuliC19', 'remanso'), ('stimuliC20', 'piscina'), ('stimuliC21', 'reliquia'), ('stimuliC22', 'pileta'), ('stimuliC23', 'pesquisa'), ('stimuliD0', 'viruela'), ('stimuliD1', 'relente'), ('stimuliD2', 'tersura'), ('stimuliD3', 'tufillo'), ('stimuliD4', 'pozuelo'), ('stimuliD5', 'cizalla'), ('stimuliD6', 'bastilla'), ('stimuliD7', 'regazo'), ('stimuliD8', 'vistazo'), ('stimuliD9', 'tendencia'), ('stimuliD10', 'tapete'), ('stimuliD11', 'viraje'), ('stimuliD12', 'rastrillo'), ('stimuliD13', 'rasguño'), ('stimuliD14', 'subsuelo'), ('stimuliD15', 'tarjeta'), ('stimuliD16', 'laguna'), ('stimuliD17', 'cornada'), ('stimuliD18', 'pescuezo'), ('stimuliD19', 'remanso'), ('stimuliD20', 'piscina'), ('stimuliD21', 'reliquia'), ('stimuliD22', 'pileta'), ('stimuliD23', 'pesquisa'), ('stimuliPractice0', 'ponencia'), ('stimuliPractice1', 'sandalia')])
14.3958 	EXP 	pracCarrier: autoDraw = False
14.3958 	EXP 	pracCarrier: text = 'ponencia'
14.3958 	EXP 	pracCarrier: autoDraw = True
14.8758 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimuliList', 'fillerItem7'), ('stimuliA0', 'riqueza'), ('stimuliA1', 'jacinto'), ('stimuliA2', 'suceso'), ('stimuliA3', 'taquilla'), ('stimuliA4', 'dolencia'), ('stimuliA5', 'vigilia'), ('stimuliA6', 'fijeza'), ('stimuliA7', 'lavabo'), ('stimuliA8', 'tarima'), ('stimuliA9', 'picota'), ('stimuliA10', 'recurso'), ('stimuliA11', 'recato'), ('stimuliA12', 'tobera'), ('stimuliA13', 'regata'), ('stimuliA14', 'resabio'), ('stimuliA15', 'rebeca'), ('stimuliA16', 'cimiento'), ('stimuliA17', 'bufido'), ('stimuliA18', 'redada'), ('stimuliA19', 'legajo'), ('stimuliA20', 'rudeza'), ('stimuliA21', 'barcaza'), ('stimuliA22', 'fajardo'), ('stimuliA23', 'salero'), ('stimuliB0', 'riqueza'), ('stimuliB1', 'jacinto'), ('stimuliB2', 'suceso'), ('stimuliB3', 'taquilla'), ('stimuliB4', 'dolencia'), ('stimuliB5', 'vigilia'), ('stimuliB6', 'fijeza'), ('stimuliB7', 'lavabo'), ('stimuliB8', 'tarima'), ('stimuliB9', 'picota'), ('stimuliB10', 'recurso'), ('stimuliB11', 'recato'), ('stimuliB12', 'tobera'), ('stimuliB13', 'regata'), ('stimuliB14', 'resabio'), ('stimuliB15', 'rebeca'), ('stimuliB16', 'cimiento'), ('stimuliB17', 'bufido'), ('stimuliB18', 'redada'), ('stimuliB19', 'legajo'), ('stimuliB20', 'rudeza'), ('stimuliB21', 'barcaza'), ('stimuliB22', 'fajardo'), ('stimuliB23', 'salero'), ('stimuliC0', 'lavabo'), ('stimuliC1', 'rudeza'), ('stimuliC2', 'picota'), ('stimuliC3', 'resabio'), ('stimuliC4', 'barcaza'), ('stimuliC5', 'rebeca'), ('stimuliC6', 'salero'), ('stimuliC7', 'recurso'), ('stimuliC8', 'taquilla'), ('stimuliC9', 'cimiento'), ('stimuliC10', 'dolencia'), ('stimuliC11', 'redada'), ('stimuliC12', 'recato'), ('stimuliC13', 'tarima'), ('stimuliC14', 'suceso'), ('stimuliC15', 'fijeza'), ('stimuliC16', 'jacinto'), ('stimuliC17', 'regata'), ('stimuliC18', 'fajardo'), ('stimuliC19', 'tobera'), ('stimuliC20', 'vigilia'), ('stimuliC21', 'riqueza'), ('stimuliC22', 'legajo'), ('stimuliC23', 'bufido'), ('stimuliD0', 'lavabo'), ('stimuliD1', 'rudeza'), ('stimuliD2', 'picota'), ('stimuliD3', 'resabio'), ('stimuliD4', 'barcaza'), ('stimuliD5', 'rebeca'), ('stimuliD6', 'salero'), ('stimuliD7', 'recurso'), ('stimuliD8', 'taquilla'), ('stimuliD9', 'cimiento'), ('stimuliD10', 'dolencia'), ('stimuliD11', 'redada'), ('stimuliD12', 'recato'), ('stimuliD13', 'tarima'), ('stimuliD14', 'suceso'), ('stimuliD15', 'fijeza'), ('stimuliD16', 'jacinto'), ('stimuliD17', 'regata'), ('stimuliD18', 'fajardo'), ('stimuliD19', 'tobera'), ('stimuliD20', 'vigilia'), ('stimuliD21', 'riqueza'), ('stimuliD22', 'legajo'), ('stimuliD23', 'bufido'), ('stimuliPractice0', 'ranura'), ('stimuliPractice1', 'piropo')])
14.8918 	EXP 	pracCarrier: autoDraw = False
14.8918 	EXP 	pracCarrier: autoDraw = False
14.8918 	EXP 	pracCarrier: text = 'ranura'
14.8918 	EXP 	pracCarrier: autoDraw = True
